info face="OldSansBlack" size=20 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=20 base=16 scaleW=256 scaleH=128 pages=1 packed=0 alphaChnl=1 redChnl=0 greenChnl=0 blueChnl=0
page id=0 file="SelfDestructButtonBB_reg_0.tga"
chars count=189
char id=32   x=252   y=0     width=3     height=1     xoffset=-1    yoffset=19    xadvance=5     page=0  chnl=15
char id=33   x=139   y=70    width=4     height=12    xoffset=1     yoffset=4     xadvance=5     page=0  chnl=15
char id=34   x=45    y=96    width=7     height=5     xoffset=-1    yoffset=4     xadvance=5     page=0  chnl=15
char id=35   x=82    y=44    width=10    height=12    xoffset=0     yoffset=4     xadvance=10    page=0  chnl=15
char id=36   x=149   y=0     width=10    height=15    xoffset=0     yoffset=3     xadvance=10    page=0  chnl=15
char id=37   x=79    y=31    width=14    height=12    xoffset=0     yoffset=4     xadvance=14    page=0  chnl=15
char id=38   x=36    y=45    width=11    height=12    xoffset=0     yoffset=4     xadvance=11    page=0  chnl=15
char id=39   x=67    y=93    width=4     height=5     xoffset=0     yoffset=4     xadvance=4     page=0  chnl=15
char id=40   x=115   y=16    width=6     height=14    xoffset=0     yoffset=4     xadvance=5     page=0  chnl=15
char id=41   x=108   y=16    width=6     height=14    xoffset=-1    yoffset=4     xadvance=5     page=0  chnl=15
char id=42   x=20    y=96    width=8     height=6     xoffset=0     yoffset=4     xadvance=8     page=0  chnl=15
char id=43   x=164   y=81    width=10    height=8     xoffset=0     yoffset=8     xadvance=10    page=0  chnl=15
char id=44   x=250   y=79    width=4     height=5     xoffset=1     yoffset=14    xadvance=5     page=0  chnl=15
char id=45   x=123   y=93    width=5     height=2     xoffset=0     yoffset=11    xadvance=5     page=0  chnl=15
char id=46   x=134   y=93    width=4     height=2     xoffset=1     yoffset=14    xadvance=5     page=0  chnl=15
char id=47   x=82    y=70    width=7     height=12    xoffset=-1    yoffset=4     xadvance=4     page=0  chnl=15
char id=48   x=148   y=43    width=10    height=12    xoffset=0     yoffset=4     xadvance=10    page=0  chnl=15
char id=49   x=57    y=70    width=8     height=12    xoffset=1     yoffset=4     xadvance=10    page=0  chnl=15
char id=50   x=159   y=43    width=10    height=12    xoffset=0     yoffset=4     xadvance=10    page=0  chnl=15
char id=51   x=170   y=43    width=10    height=12    xoffset=0     yoffset=4     xadvance=10    page=0  chnl=15
char id=52   x=181   y=43    width=10    height=12    xoffset=0     yoffset=5     xadvance=10    page=0  chnl=15
char id=53   x=192   y=43    width=10    height=12    xoffset=0     yoffset=4     xadvance=10    page=0  chnl=15
